donor_id,in_study,model_score,diff_efficiency
HPSI0114i-bezi_1,not_assessed,0.959917254,NA
HPSI0114i-bezi_3,succeeded,0.994178186,0.582697201
HPSI0114i-eipl_1,failed,0.005722711,0.01287835
HPSI0114i-eipl_3,not_assessed,0.007677837,NA
HPSI0114i-fikt_3,succeeded,0.965656771,0.402826855
HPSI0114i-iisa_1,not_assessed,0.974303824,NA
HPSI0114i-iisa_3,not_assessed,0.991854917,NA
HPSI0114i-joxm_1,not_assessed,0.767690914,NA
HPSI0114i-kolf_2,succeeded,0.918353472,0.470591332
HPSI0114i-kolf_3,not_assessed,0.90740004,NA
HPSI0114i-lexy_1,not_assessed,0.986455595,NA
HPSI0114i-lexy_2,succeeded,0.954325525,0.726905347
HPSI0114i-oevr_3,not_assessed,0.316386684,NA
HPSI0114i-rozh_4,succeeded,0.998645442,0.56146789
HPSI0114i-rozh_5,not_assessed,0.982371654,NA
HPSI0114i-vass_1,succeeded,0.997562532,0.852173913
HPSI0114i-veui_3,not_assessed,0.509114901,NA
HPSI0114i-zapk_2,succeeded,0.984046301,0.356764231
HPSI0114i-zapk_3,not_assessed,0.998600621,NA
HPSI0114i-zoxy_3,not_assessed,0.413567424,NA
HPSI0115i-aion_2,succeeded,0.97856352,0.711820535
HPSI0115i-aion_3,not_assessed,1.60E-05,NA
HPSI0115i-aoxv_1,succeeded,0.996085747,0.221252183
HPSI0115i-aoxv_3,not_assessed,0.99869399,NA
HPSI0115i-bimq_4,failed,0.076644959,0.087628866
HPSI0115i-bimq_5,not_assessed,0.958816293,NA
HPSI0115i-boqx_2,succeeded,0.999586035,0.406844106
HPSI0115i-gifk_1,succeeded,0.958296248,0.582901554
HPSI0115i-gost_2,succeeded,0.995861997,0.783263598
HPSI0115i-hecn_6,succeeded,0.968704002,0.342271192
HPSI0115i-iinu_3,not_assessed,0.742109785,NA
HPSI0115i-iinu_5,not_assessed,0.013575246,NA
HPSI0115i-iiyk_2,succeeded,0.980784162,0.606741573
HPSI0115i-iiyk_4,not_assessed,0.978177218,NA
HPSI0115i-iuad_2,succeeded,0.981402223,0.88845655
HPSI0115i-iuad_3,not_assessed,0.926306668,NA
HPSI0115i-jotn_2,succeeded,0.98870409,0.361664718
HPSI0115i-jotn_4,not_assessed,0.996081517,NA
HPSI0115i-kozf_1,failed,0.00670872,0.082170543
HPSI0115i-kozf_2,not_assessed,8.07E-05,NA
HPSI0115i-melw_1,succeeded,0.950141974,0.428571429
HPSI0115i-melw_2,not_assessed,0.874801597,NA
HPSI0115i-paim_1,succeeded,0.983903666,0.539401287
HPSI0115i-paim_3,not_assessed,0.992751506,NA
HPSI0115i-payf_1,not_assessed,0.936041514,NA
HPSI0115i-payf_2,not_assessed,0.99842925,NA
HPSI0115i-pitg_2,succeeded,0.978681586,0.625
HPSI0115i-qaqp_4,not_assessed,7.38E-06,NA
HPSI0115i-qaqp_5,not_assessed,0.910034276,NA
HPSI0115i-qecv_1,not_assessed,0.991990548,NA
HPSI0115i-qecv_2,succeeded,0.994517665,0.476686508
HPSI0115i-qoog_4,not_assessed,0.939056744,NA
HPSI0115i-qoog_6,not_assessed,0.993276751,NA
HPSI0115i-quze_4,not_assessed,0.99417381,NA
HPSI0115i-quze_6,succeeded,0.945029065,0.360759494
HPSI0115i-rakq_1,not_assessed,0.645226896,NA
HPSI0115i-rakq_3,not_assessed,0.805450069,NA
HPSI0115i-rakz_6,not_assessed,0.707230272,NA
HPSI0115i-rehy_2,not_assessed,0.986345088,NA
HPSI0115i-rehy_3,not_assessed,0.979586733,NA
HPSI0115i-sehp_2,succeeded,0.939051252,0.781919112
HPSI0115i-sehp_3,not_assessed,0.988271793,NA
HPSI0115i-tiku_1,not_assessed,0.979621949,NA
HPSI0115i-tiku_3,succeeded,0.987344146,0.507303552
HPSI0115i-timk_4,failed,0.069749258,0.042008978
HPSI0115i-uolo_5,not_assessed,0.011014132,NA
HPSI0115i-uupc_2,succeeded,0.991686407,0.666666667
HPSI0115i-vazt_1,not_assessed,0.943426462,NA
HPSI0115i-vazt_2,not_assessed,0.996586973,NA
HPSI0115i-womt_1,not_assessed,0.971026961,NA
HPSI0115i-xaka_1,not_assessed,0.91834717,NA
HPSI0115i-xaka_2,not_assessed,0.000440451,NA
HPSI0115i-zihe_1,failed,0.103698736,0.026455026
HPSI0213i-nawk_55,succeeded,0.976226304,0.697183099
HPSI0214i-datg_2,succeeded,0.99444769,0.442991632
HPSI0214i-eiwy_1,succeeded,0.963246145,0.601204819
HPSI0214i-feec_2,failed,0.000198094,0.042671863
HPSI0214i-feec_3,not_assessed,0.908795475,NA
HPSI0214i-giju_2,not_assessed,0.968020373,NA
HPSI0214i-giju_3,succeeded,0.981586305,0.80407701
HPSI0214i-heja_1,not_assessed,0.961082819,NA
HPSI0214i-heja_2,not_assessed,0.996814767,NA
HPSI0214i-heth_1,failed,0.057221888,0.033268276
HPSI0214i-kehc_2,not_assessed,0.867825759,NA
HPSI0214i-kucg_2,failed,0.11421428,0.08373436
HPSI0214i-pelm_1,not_assessed,0.836140773,NA
HPSI0214i-pelm_3,succeeded,0.960937812,0.593982528
HPSI0214i-poih_2,succeeded,0.969165919,0.660213244
HPSI0214i-poih_4,not_assessed,0.984887267,NA
HPSI0214i-rayr_1,succeeded,0.964441351,0.711790393
HPSI0214i-wibj_1,not_assessed,0.44010271,NA
HPSI0214i-wibj_2,not_assessed,0.749141925,NA
HPSI0215i-deyz_2,succeeded,0.980743396,0.616639051
HPSI0215i-deyz_3,not_assessed,0.771898217,NA
HPSI0215i-fawm_2,succeeded,0.997157779,0.808106396
HPSI0215i-fawm_4,not_assessed,0.862415776,NA
HPSI0215i-hipn_1,succeeded,0.985713415,0.36828918
HPSI0215i-hipn_2,not_assessed,0.910242778,NA
HPSI0215i-oilg_1,failed,3.78E-06,0.066198596
HPSI0215i-oilg_3,not_assessed,0.000122675,NA
HPSI0215i-romx_1,failed,0.088454456,0.082214765
HPSI0215i-romx_2,not_assessed,0.336952974,NA
HPSI0215i-uiao_1,not_assessed,0.993274621,NA
HPSI0215i-uiao_2,succeeded,0.988368546,0.314568673
HPSI0215i-yoch_6,failed,0.001194956,0.02979066
HPSI0215i-zett_5,succeeded,0.986440914,0.851707438
HPSI0216i-aiid_1,not_assessed,0.784826378,NA
HPSI0216i-aiid_6,not_assessed,0.000243873,NA
HPSI0216i-boho_3,not_assessed,0.968846726,NA
HPSI0216i-dacv_6,not_assessed,0.076533382,NA
HPSI0216i-dewh_4,not_assessed,0.222706438,NA
HPSI0216i-dewh_6,not_assessed,0.987884518,NA
HPSI0216i-feht_1,not_assessed,0.981986284,NA
HPSI0216i-heub_6,not_assessed,0.930273625,NA
HPSI0216i-iogu_5,not_assessed,0.958793943,NA
HPSI0216i-puxp_1,not_assessed,0.906133183,NA
HPSI0216i-rihx_4,not_assessed,0.403504188,NA
HPSI0216i-tony_5,not_assessed,0.68369983,NA
HPSI0216i-vieg_3,not_assessed,0.144350531,NA
HPSI0216i-vieg_5,not_assessed,1.42E-05,NA
HPSI0216i-xanu_5,not_assessed,0.897794173,NA
HPSI0216i-xanu_6,not_assessed,0.053002459,NA
HPSI0313i-airc_66,not_assessed,0.965327418,NA
HPSI0313i-cesj_1,not_assessed,0.032422447,NA
HPSI0314i-bipt_1,not_assessed,0.973581377,NA
HPSI0314i-bubh_1,not_assessed,0.944623965,NA
HPSI0314i-bubh_3,failed,0.000985965,0.061016949
HPSI0314i-cuhk_1,not_assessed,0.614468432,NA
HPSI0314i-cuhk_2,failed,0.077700674,0.157566638
HPSI0314i-fafq_1,not_assessed,0.194321975,NA
HPSI0314i-kujn_2,not_assessed,0.993681415,NA
HPSI0314i-kujn_5,not_assessed,0.941997234,NA
HPSI0314i-qaqx_1,succeeded,0.980075898,0.611244019
HPSI0314i-qonc_1,not_assessed,0.989206417,NA
HPSI0314i-qonc_2,not_assessed,0.96830485,NA
HPSI0314i-sojd_2,not_assessed,0.23692729,NA
HPSI0314i-sojd_3,failed,3.08E-05,0.07382076
HPSI0314i-uict_1,succeeded,0.994468864,0.50955414
HPSI0314i-uict_3,not_assessed,0.95956053,NA
HPSI0314i-wigw_2,succeeded,0.97738769,0.574324324
HPSI0314i-xagu_1,succeeded,0.968983009,0.351851852
HPSI0314i-xugn_1,not_assessed,0.685844698,NA
HPSI0314i-xugn_2,failed,0.049858457,0.044055202
HPSI0316i-aask_4,not_assessed,0.008593721,NA
HPSI0316i-beqm_12,not_assessed,0.957119173,NA
HPSI0316i-beqm_9,not_assessed,0.954582277,NA
HPSI0316i-circ_2,not_assessed,0.870538495,NA
HPSI0316i-circ_4,not_assessed,0.941156586,NA
HPSI0316i-eoko_3,not_assessed,0.00028757,NA
HPSI0316i-eoko_5,not_assessed,9.40E-06,NA
HPSI0316i-ierp_4,not_assessed,0.947741227,NA
HPSI0316i-miov_1,not_assessed,0.933711423,NA
HPSI0316i-muwv_3,not_assessed,0.882857451,NA
HPSI0316i-muwv_6,not_assessed,1.33E-06,NA
HPSI0316i-pecz_2,not_assessed,0.996498338,NA
HPSI0316i-ponl_2,not_assessed,0.541488031,NA
HPSI0316i-ponl_4,not_assessed,0.956665871,NA
HPSI0316i-qeti_1,not_assessed,0.05177223,NA
HPSI0316i-qeti_2,not_assessed,0.310250241,NA
HPSI0316i-tezs_6,not_assessed,0.773473475,NA
HPSI0316i-vats_2,not_assessed,0.440645637,NA
HPSI0316i-vats_4,not_assessed,0.000132833,NA
HPSI0316i-xaqm_4,not_assessed,0.975669998,NA
HPSI0316i-xaqm_6,not_assessed,0.985661993,NA
HPSI0316i-zuik_6,not_assessed,0.998971907,NA
HPSI0413i-corn_1,succeeded,0.994399338,0.836363636
HPSI0413i-coxy_3,not_assessed,0.921884867,NA
HPSI0413i-coxy_33,succeeded,0.992884553,0.645687646
HPSI0413i-gomv_3,not_assessed,0.094668118,NA
HPSI0413i-iakz_1,not_assessed,0.964279453,NA
HPSI0413i-iakz_2,not_assessed,0.873148415,NA
HPSI0413i-nudd_1,succeeded,0.996735173,0.573926868
HPSI0413i-nudd_6,not_assessed,0.997120993,NA
HPSI0413i-ougl_1,not_assessed,0.512233056,NA
HPSI0413i-ougl_3,not_assessed,0.220683952,NA
HPSI0413i-peop_2,not_assessed,0.136678842,NA
HPSI0413i-peop_4,succeeded,0.997863993,0.607377049
HPSI0413i-sukz_1,not_assessed,0.91187077,NA
HPSI0413i-uahf_3,not_assessed,0.903011174,NA
HPSI0413i-xekf_1,not_assessed,0.99634875,NA
HPSI0413i-yotv_2,succeeded,0.954052646,0.70212766
HPSI0413i-yotv_3,not_assessed,0.818298603,NA
HPSI0413i-yuze_1,not_assessed,0.99989359,NA
HPSI0414i-biiw_1,not_assessed,0.029441433,NA
HPSI0414i-ceik_1,failed,0.021631043,0.112612613
HPSI0414i-ceik_2,not_assessed,0.00011571,NA
HPSI0414i-cekz_1,not_assessed,0.994577236,NA
HPSI0414i-eafb_1,not_assessed,0.889995696,NA
HPSI0414i-eevy_6,not_assessed,0.000846429,NA
HPSI0414i-eevy_7,not_assessed,0.943003741,NA
HPSI0414i-fixm_2,not_assessed,0.699984771,NA
HPSI0414i-fuai_1,not_assessed,0.872017884,NA
HPSI0414i-gesg_2,failed,0.053036221,0.060728745
HPSI0414i-hutq_1,not_assessed,0.989835497,NA
HPSI0414i-kefk_2,not_assessed,0.001296929,NA
HPSI0414i-kodf_2,not_assessed,0.978837878,NA
HPSI0414i-lavd_2,not_assessed,0.769285716,NA
HPSI0414i-mita_2,not_assessed,0.062498704,NA
HPSI0414i-naju_1,not_assessed,0.829503735,NA
HPSI0414i-niim_3,not_assessed,0.964577476,NA
HPSI0414i-niim_5,not_assessed,0.285009597,NA
HPSI0414i-nolz_4,not_assessed,0.740497694,NA
HPSI0414i-oaqd_2,failed,0.03602931,0.023460411
HPSI0414i-oaqd_3,not_assessed,0.951063112,NA
HPSI0414i-oikd_2,not_assessed,0.17408308,NA
HPSI0414i-oikd_5,not_assessed,0.181948533,NA
HPSI0414i-oulr_4,not_assessed,0.95224416,NA
HPSI0414i-puvg_1,not_assessed,0.968301768,NA
HPSI0414i-rauj_1,not_assessed,0.174022304,NA
HPSI0414i-reng_4,not_assessed,0.986954389,NA
HPSI0414i-sebn_3,succeeded,0.965431252,0.405240175
HPSI0414i-sebn_4,not_assessed,0.96591655,NA
HPSI0414i-seru_1,succeeded,0.975842911,0.845070423
HPSI0414i-seru_7,not_assessed,0.999062832,NA
HPSI0414i-tout_1,not_assessed,0.985962814,NA
HPSI0414i-uawq_2,succeeded,0.943881559,0.628064032
HPSI0414i-walu_1,not_assessed,0.996848959,NA
HPSI0414i-wize_1,not_assessed,0.998399201,NA
HPSI0414i-xojn_3,succeeded,0.955284887,0.707816637
HPSI0414i-xugr_2,not_assessed,0.999234648,NA
HPSI0414i-zabk_4,not_assessed,0.484493076,NA
HPSI0414i-zazi_4,not_assessed,0.564315898,NA
HPSI0414i-zazi_5,not_assessed,0.974495872,NA
HPSI0416i-aicq_1,not_assessed,0.00077491,NA
HPSI0416i-aicq_4,not_assessed,2.90E-06,NA
HPSI0416i-bife_2,not_assessed,0.927648874,NA
HPSI0416i-cihd_4,not_assessed,1.56E-05,NA
HPSI0416i-eapo_2,not_assessed,0.975982102,NA
HPSI0416i-fiwt_3,not_assessed,0.011135792,NA
HPSI0416i-iazw_4,not_assessed,0.657988816,NA
HPSI0416i-iooi_1,not_assessed,5.57E-05,NA
HPSI0416i-iooi_6,not_assessed,0.637633143,NA
HPSI0416i-ioys_5,not_assessed,0.99711489,NA
HPSI0416i-ioys_6,not_assessed,0.999239203,NA
HPSI0416i-jewl_5,not_assessed,0.809746706,NA
HPSI0416i-jewl_6,not_assessed,0.483842444,NA
HPSI0416i-mapx_1,not_assessed,0.075031293,NA
HPSI0416i-mapx_5,not_assessed,0.425851398,NA
HPSI0416i-mefc_1,not_assessed,0.746232748,NA
HPSI0416i-mefc_2,not_assessed,0.723864933,NA
HPSI0416i-ourj_1,not_assessed,2.11E-05,NA
HPSI0416i-ourj_2,not_assessed,0.752379113,NA
HPSI0416i-ruah_4,not_assessed,1.39E-05,NA
HPSI0416i-ruah_5,not_assessed,0.372027451,NA
HPSI0416i-sevr_1,not_assessed,0.718873737,NA
HPSI0416i-sevr_2,not_assessed,0.203874974,NA
HPSI0416i-xutl_2,not_assessed,0.141583397,NA
HPSI0416i-zige_2,not_assessed,0.004943102,NA
HPSI0416i-zige_5,not_assessed,0.114068583,NA
HPSI0513i-aipt_3,not_assessed,0.237273418,NA
HPSI0513i-aipt_33,succeeded,0.977684162,0.712915129
HPSI0513i-cehw_3,not_assessed,0.692825352,NA
HPSI0513i-coio_1,not_assessed,0.294201839,NA
HPSI0513i-coio_2,not_assessed,0.220043112,NA
HPSI0513i-cuau_1,not_assessed,0.968604239,NA
HPSI0513i-cuau_2,not_assessed,0.996077614,NA
HPSI0513i-debk_7,not_assessed,0.851310854,NA
HPSI0513i-debk_9,succeeded,0.989739252,0.294043093
HPSI0513i-dipe_1,succeeded,0.994524665,0.856844305
HPSI0513i-dovq_3,not_assessed,0.039560021,NA
HPSI0513i-dulv_1,succeeded,0.994902674,0.898203593
HPSI0513i-dulv_2,not_assessed,0.985894899,NA
HPSI0513i-euir_1,not_assessed,0.862056706,NA
HPSI0513i-euir_2,not_assessed,0.06939911,NA
HPSI0513i-fejf_2,succeeded,0.994209864,0.227463312
HPSI0513i-giuf_1,succeeded,0.952848591,0.75
HPSI0513i-giuf_3,not_assessed,0.909833432,NA
HPSI0513i-golb_1,not_assessed,0.000257243,NA
HPSI0513i-huls_1,not_assessed,0.129648969,NA
HPSI0513i-iasn_3,not_assessed,0.919450118,NA
HPSI0513i-kesz_1,not_assessed,0.086741569,NA
HPSI0513i-leeh_2,not_assessed,0.33930252,NA
HPSI0513i-leeh_3,not_assessed,0.125358279,NA
HPSI0513i-netf_2,not_assessed,0.993544234,NA
HPSI0513i-oarz_2,not_assessed,0.807295604,NA
HPSI0513i-oarz_22,succeeded,0.990795995,0.882254697
HPSI0513i-oeoo_2,not_assessed,0.936511059,NA
HPSI0513i-oibg_1,failed,0.027418783,0.061755624
HPSI0513i-oogu_2,not_assessed,0.342003576,NA
HPSI0513i-suzg_3,succeeded,0.998244718,0.861060329
HPSI0513i-uilw_1,not_assessed,0.934847532,NA
HPSI0513i-uoxz_4,succeeded,0.994975049,0.850547731
HPSI0513i-veqz_6,not_assessed,0.995841994,NA
HPSI0513i-veve_2,succeeded,0.947337847,0.676375405
HPSI0513i-xegx_1,not_assessed,0.936840908,NA
HPSI0513i-xegx_2,not_assessed,0.002608713,NA
HPSI0513i-zaui_3,not_assessed,0.285266083,NA
HPSI0514i-aecv_2,not_assessed,0.978064369,NA
HPSI0514i-aecv_3,not_assessed,0.961715828,NA
HPSI0514i-aomr_5,not_assessed,0.745408093,NA
HPSI0514i-aomr_6,not_assessed,0.908267084,NA
HPSI0514i-eoxi_6,not_assessed,0.910793495,NA
HPSI0514i-fiaj_1,failed,0.001182219,0.061096001
HPSI0514i-fiaj_3,not_assessed,0.799313224,NA
HPSI0514i-kidt_1,not_assessed,0.959822392,NA
HPSI0514i-kooz_5,not_assessed,0.938955461,NA
HPSI0514i-kuco_1,not_assessed,0.552213847,NA
HPSI0514i-kuco_5,not_assessed,0.796799221,NA
HPSI0514i-lako_1,succeeded,0.997761215,0.820918536
HPSI0514i-lako_2,not_assessed,0.936214588,NA
HPSI0514i-letw_1,succeeded,0.973217541,0.853594771
HPSI0514i-letw_5,not_assessed,0.983261627,NA
HPSI0514i-mure_4,not_assessed,0.944883621,NA
HPSI0514i-mure_9,not_assessed,0.983356799,NA
HPSI0514i-naah_2,succeeded,0.956847063,0.853608247
HPSI0514i-naah_4,not_assessed,0.953028085,NA
HPSI0514i-oekw_2,succeeded,0.951773237,0.279831933
HPSI0514i-oupf_5,not_assessed,0.845960041,NA
HPSI0514i-oupf_6,succeeded,0.94095223,0.600522193
HPSI0514i-puie_4,succeeded,0.990364701,0.725900682
HPSI0514i-puie_5,not_assessed,0.985296662,NA
HPSI0514i-pulk_1,not_assessed,0.974499364,NA
HPSI0514i-qajt_2,not_assessed,1.34E-05,NA
HPSI0514i-qajt_5,not_assessed,0.467654419,NA
HPSI0514i-qihv_1,failed,0.122720112,0.177419355
HPSI0514i-rutc_2,succeeded,0.99753909,0.901181525
HPSI0514i-sohd_2,succeeded,0.970467701,0.668965517
HPSI0514i-sohd_3,not_assessed,0.813746265,NA
HPSI0514i-suul_1,succeeded,0.934714902,0.696774194
HPSI0514i-suul_2,not_assessed,0.930885642,NA
HPSI0514i-tavh_2,not_assessed,0.958100318,NA
HPSI0514i-tert_1,succeeded,0.941214813,0.751743375
HPSI0514i-tert_3,not_assessed,0.98946597,NA
HPSI0514i-toco_5,not_assessed,0.793330499,NA
HPSI0514i-uenn_3,succeeded,0.980292964,0.320143397
HPSI0514i-vuna_3,not_assessed,0.844972982,NA
HPSI0514i-wiii_2,not_assessed,0.912742337,NA
HPSI0514i-wiii_3,failed,0.169918032,0.029347102
HPSI0514i-xayd_4,not_assessed,0.998352667,NA
HPSI0514i-xayd_5,not_assessed,0.981614213,NA
HPSI0514i-xufp_1,not_assessed,0.808339682,NA
HPSI0514i-xufp_2,not_assessed,0.321512478,NA
HPSI0514i-yafr_3,not_assessed,0.850286388,NA
HPSI0514i-yelp_3,not_assessed,0.874700509,NA
HPSI0514i-yewo_4,succeeded,0.984090512,0.854647536
HPSI0514pf-sohd_2,not_assessed,0.970467701,NA
HPSI0516i-aaun_5,not_assessed,0.961728164,NA
HPSI0516i-aaun_6,not_assessed,0.87555582,NA
HPSI0516i-dewa_2,not_assessed,0.904660493,NA
HPSI0516i-dewa_5,not_assessed,0.741631559,NA
HPSI0516i-eitu_3,not_assessed,0.968379274,NA
HPSI0516i-eosr_1,not_assessed,0.940040194,NA
HPSI0516i-goek_4,not_assessed,0.004535136,NA
HPSI0516i-hapz_2,not_assessed,0.979251536,NA
HPSI0516i-hapz_3,not_assessed,0.000353772,NA
HPSI0516i-iool_4,not_assessed,0.288283813,NA
HPSI0516i-iool_6,not_assessed,0.946734397,NA
HPSI0516i-iuoc_2,not_assessed,4.09E-05,NA
HPSI0516i-iuoc_5,not_assessed,0.863445985,NA
HPSI0516i-jepf_3,not_assessed,2.41E-05,NA
HPSI0516i-jepf_5,not_assessed,3.85E-05,NA
HPSI0516i-jory_10,not_assessed,8.51E-06,NA
HPSI0516i-jory_9,not_assessed,0.00664435,NA
HPSI0516i-kumr_11,not_assessed,0.82634483,NA
HPSI0516i-menz_3,not_assessed,0.616118642,NA
HPSI0516i-menz_4,not_assessed,0.417758968,NA
HPSI0516i-oadp_4,not_assessed,0.941134961,NA
HPSI0516i-oadp_5,not_assessed,0.002738201,NA
HPSI0516i-oazw_3,not_assessed,0.005596239,NA
HPSI0516i-oazw_4,not_assessed,0.965696208,NA
HPSI0516i-peoo_1,not_assessed,0.038503609,NA
HPSI0516i-peoo_2,not_assessed,0.193925656,NA
HPSI0516i-pews_2,not_assessed,2.39E-05,NA
HPSI0516i-pews_3,not_assessed,0.892856537,NA
HPSI0516i-quqp_4,not_assessed,0.982598694,NA
HPSI0516i-quqp_6,not_assessed,0.870489353,NA
HPSI0516i-raet_4,not_assessed,0.00015425,NA
HPSI0516i-raet_6,not_assessed,0.476879172,NA
HPSI0516i-suqd_3,not_assessed,5.51E-05,NA
HPSI0516i-suqd_6,not_assessed,1.50E-06,NA
HPSI0516i-suyj_1,not_assessed,0.742922385,NA
HPSI0516i-suyj_2,not_assessed,0.058891981,NA
HPSI0516i-vebd_2,not_assessed,0.002808554,NA
HPSI0516i-vebd_4,not_assessed,0.891632763,NA
HPSI0516i-yibc_4,not_assessed,0.963355129,NA
HPSI0516i-yist_1,not_assessed,0.316640074,NA
HPSI0516i-yist_3,not_assessed,0.690312526,NA
HPSI0516i-zujs_5,not_assessed,0.650059214,NA
HPSI0516i-zukb_2,not_assessed,0.892649184,NA
HPSI0516i-zukb_3,not_assessed,8.61E-05,NA
HPSI0613i-aevs_1,failed,8.91E-07,0.105109489
HPSI0613i-auim_2,not_assessed,0.04465622,NA
HPSI0613i-auim_3,not_assessed,0.026401349,NA
HPSI0613i-bawa_1,succeeded,0.987174215,0.870872142
HPSI0613i-bohf_1,succeeded,0.963033167,0.499262899
HPSI0613i-dium_1,not_assessed,0.257350041,NA
HPSI0613i-eojr_2,succeeded,0.951225273,0.811764706
HPSI0613i-eojr_3,not_assessed,0.988449635,NA
HPSI0613i-febc_1,not_assessed,0.898363521,NA
HPSI0613i-febc_2,not_assessed,0.551245754,NA
HPSI0613i-focm_1,not_assessed,0.561352108,NA
HPSI0613i-funp_2,not_assessed,0.973378908,NA
HPSI0613i-funp_3,not_assessed,0.787725659,NA
HPSI0613i-giuo_4,not_assessed,0.122079664,NA
HPSI0613i-giuo_5,not_assessed,0.880304785,NA
HPSI0613i-hegp_3,succeeded,0.966605949,0.683127572
HPSI0613i-hikj_1,not_assessed,0.267059442,NA
HPSI0613i-hikj_2,succeeded,0.965477444,0.921875
HPSI0613i-jorr_1,not_assessed,0.522373779,NA
HPSI0613i-liun_2,not_assessed,0.907099354,NA
HPSI0613i-liun_22,succeeded,0.965797022,0.333333333
HPSI0613i-lizq_1,not_assessed,0.22231539,NA
HPSI0613i-lizq_3,succeeded,0.998238473,0.605804203
