path_to_files,sample_id,pool_id,time_point,treatment,bioRep,techRep,tenXRep
run25646/pool2-BIO1-TEC1-TEN1-D30/5245STDY7423246/cellranger-hg19/outs/,5245STDY7423246,pool2,D30,no,1,1,1
run25790/pool3-BIO1-TEC2-TEN1-D52/5245STDY7458666/cellranger-hg19/outs/,5245STDY7458666,pool3,D52,no,1,2,1
run27286/pool9-BIO1-TEC1-TEN2-D11/5245STDY7697814/cellranger-hg19/outs/,5245STDY7697814,pool9,D11,no,1,1,2
run26559/pool6-BIO1-TEC1-TEN1-D11/5245STDY7602376/cellranger-hg19/outs/,5245STDY7602376,pool6,D11,no,1,1,1
run27007/pool6-BIO2-TEC2-TEN2-D30/5245STDY7654675/cellranger-hg19/outs/,5245STDY7654675,pool6,D30,no,2,2,2
run26791/pool6-BIO2-TEC1-TEN1-D11/5245STDY7632691/cellranger-hg19/outs/,5245STDY7632691,pool6,D11,no,2,1,1
run26455/pool5-BIO1-TEC1-TEN1-D11/5245STDY7577237/cellranger-hg19/outs/,5245STDY7577237,pool5,D11,no,1,1,1
run25923/pool4-BIO1-TEC2-TEN1-D11/5245STDY7487302/cellranger-hg19/outs/,5245STDY7487302,pool4,D11,no,1,2,1
run27192/pool7-BIO1-TEC2-TEN1-D30/5245STDY7640195/cellranger-hg19/outs/,5245STDY7640195,pool7,D30,no,1,2,1
run26791/pool6-BIO2-TEC1-TEN2-D11/5245STDY7632692/cellranger-hg19/outs/,5245STDY7632692,pool6,D11,no,2,1,2
run25923/pool4-BIO1-TEC1-TEN1-D11/5245STDY7487301/cellranger-hg19/outs/,5245STDY7487301,pool4,D11,no,1,1,1
run26455/pool5-BIO1-TEC1-TEN2-D11/5245STDY7577238/cellranger-hg19/outs/,5245STDY7577238,pool5,D11,no,1,1,2
run27192/pool7-BIO1-TEC2-TEN2-D30/5245STDY7640196/cellranger-hg19/outs/,5245STDY7640196,pool7,D30,no,1,2,2
run26851/pool8-BIO1-TEC2-TEN1-D11/5245STDY7632697/cellranger-hg19/outs/,5245STDY7632697,pool8,D11,no,1,2,1
run26455/pool5-BIO1-TEC2-TEN2-D11/5245STDY7577240/cellranger-hg19/outs/,5245STDY7577240,pool5,D11,no,1,2,2
run26558/pool6-BIO1-TEC2-TEN1-D11/5245STDY7602378/cellranger-hg19/outs/,5245STDY7602378,pool6,D11,no,1,2,1
run26873/pool8-BIO1-TEC1-TEN2-D11/5245STDY7632696/cellranger-hg19/outs/,5245STDY7632696,pool8,D11,no,1,1,2
run25801/pool2-BIO1-TEC2-TEN1-D52/5245STDY7458662/cellranger-hg19/outs/,5245STDY7458662,pool2,D52,no,1,2,1
run27172/pool8-BIO1-TEC1-TEN1-D52/5245STDY7685559/cellranger-hg19/outs/,5245STDY7685559,pool8,D52,no,1,1,1
run27008/pool6-BIO2-TEC1-TEN1-D30/5245STDY7654672/cellranger-hg19/outs/,5245STDY7654672,pool6,D30,no,2,1,1
run27007/pool8-BIO1-TEC2-TEN1-D30/5245STDY7654678/cellranger-hg19/outs/,5245STDY7654678,pool8,D30,no,1,2,1
run26791/pool6-BIO2-TEC2-TEN1-D11/5245STDY7632693/cellranger-hg19/outs/,5245STDY7632693,pool6,D11,no,2,2,1
run27252/pool7-BIO1-TEC2-TEN1-D52/5245STDY7660071/cellranger-hg19/outs/,5245STDY7660071,pool7,D52,no,1,2,1
run27172/pool8-BIO1-TEC2-TEN1-D52/5245STDY7685561/cellranger-hg19/outs/,5245STDY7685561,pool8,D52,no,1,2,1
run25789/pool2-BIO1-TEC1-TEN1-D52/5245STDY7458661/cellranger-hg19/outs/,5245STDY7458661,pool2,D52,no,1,1,1
run27007/pool8-BIO1-TEC2-TEN2-D30/5245STDY7654679/cellranger-hg19/outs/,5245STDY7654679,pool8,D30,no,1,2,2
run26873/pool6-BIO2-TEC2-TEN2-D11/5245STDY7632694/cellranger-hg19/outs/,5245STDY7632694,pool6,D11,no,2,2,2
run27007/pool8-BIO1-TEC1-TEN1-D30/5245STDY7654676/cellranger-hg19/outs/,5245STDY7654676,pool8,D30,no,1,1,1
run26753/pool5-BIO1-TEC2-TEN1-D52/5245STDY7631341/cellranger-hg19/outs/,5245STDY7631341,pool5,D52,no,1,2,1
run26558/pool6-BIO1-TEC2-TEN2-D11/5245STDY7602379/cellranger-hg19/outs/,5245STDY7602379,pool6,D11,no,1,2,2
run27252/pool7-BIO1-TEC1-TEN1-D52/5245STDY7660069/cellranger-hg19/outs/,5245STDY7660069,pool7,D52,no,1,1,1
run27286/pool9-BIO1-TEC2-TEN1-D11/5245STDY7697815/cellranger-hg19/outs/,5245STDY7697815,pool9,D11,no,1,2,1
run26754/pool1-BIO2-TEC1-TEN1-D52/5245STDY7631335/cellranger-hg19/outs/,5245STDY7631335,pool1,D52,no,2,1,1
run25790/pool3-BIO1-TEC1-TEN1-D52/5245STDY7458665/cellranger-hg19/outs/,5245STDY7458665,pool3,D52,no,1,1,1
run26455/pool5-BIO1-TEC2-TEN1-D11/5245STDY7577239/cellranger-hg19/outs/,5245STDY7577239,pool5,D11,no,1,2,1
run25419/pool1-BIO1-TEC1-TEN1-D11/5245STDY7352549/cellranger-hg19/outs/,5245STDY7352549,pool1,D11,no,1,1,1
run27252/pool7-BIO1-TEC2-TEN2-D52/5245STDY7660072/cellranger-hg19/outs/,5245STDY7660072,pool7,D52,no,1,2,2
run26753/pool5-BIO1-TEC1-TEN2-D52/5245STDY7631340/cellranger-hg19/outs/,5245STDY7631340,pool5,D52,no,1,1,2
run27369/pool9-BIO1-TEC1-TEN1-D30/5245STDY7717344/cellranger-hg19/outs/,5245STDY7717344,pool9,D30,no,1,1,1
run26558/pool6-BIO1-TEC1-TEN2-D11/5245STDY7602377/cellranger-hg19/outs/,5245STDY7602377,pool6,D11,no,1,1,2
run27007/pool6-BIO2-TEC2-TEN1-D30/5245STDY7654674/cellranger-hg19/outs/,5245STDY7654674,pool6,D30,no,2,2,1
run25802/pool1-BIO1-TEC2-TEN1-D52/5245STDY7426805/cellranger-hg19/outs/,5245STDY7426805,pool1,D52,no,1,2,1
run27615/pool6-BIO2-TEC2-TEN2-D52/5245STDY7685554/cellranger-hg19/outs/,5245STDY7685554,pool6,D52,no,2,2,2
run27173/pool6-BIO2-TEC1-TEN1-D52/5245STDY7685551/cellranger-hg19/outs/,5245STDY7685551,pool6,D52,no,2,1,1
run26018/pool4-BIO1-TEC1-TEN2-D30/5245STDY7520698/cellranger-hg19/outs/,5245STDY7520698,pool4,D30,no,1,1,2
run26873/pool8-BIO1-TEC1-TEN1-D11/5245STDY7632695/cellranger-hg19/outs/,5245STDY7632695,pool8,D11,no,1,1,1
run25528/pool1-BIO1-TEC1-TEN1-D30/5245STDY7387187/cellranger-hg19/outs/,5245STDY7387187,pool1,D30,no,1,1,1
run26851/pool8-BIO1-TEC2-TEN2-D11/5245STDY7632698/cellranger-hg19/outs/,5245STDY7632698,pool8,D11,no,1,2,2
run26018/pool4-BIO1-TEC1-TEN1-D30/5245STDY7520697/cellranger-hg19/outs/,5245STDY7520697,pool4,D30,no,1,1,1
run26204/pool4-BIO1-TEC1-TEN2-D52/5245STDY7544155/cellranger-hg19/outs/,5245STDY7544155,pool4,D52,no,1,1,2
run27008/pool6-BIO2-TEC1-TEN2-D30/5245STDY7654673/cellranger-hg19/outs/,5245STDY7654673,pool6,D30,no,2,1,2
run26754/pool1-BIO2-TEC2-TEN1-D52/5245STDY7631336/cellranger-hg19/outs/,5245STDY7631336,pool1,D52,no,2,2,1
run27286/pool9-BIO1-TEC1-TEN1-D11/5245STDY7697813/cellranger-hg19/outs/,5245STDY7697813,pool9,D11,no,1,1,1
run25528/pool3-BIO1-TEC1-TEN1-D11/5245STDY7386987/cellranger-hg19/outs/,5245STDY7386987,pool3,D11,no,1,1,1
run26018/pool4-BIO1-TEC2-TEN1-D30/5245STDY7520699/cellranger-hg19/outs/,5245STDY7520699,pool4,D30,no,1,2,1
run27173/pool6-BIO2-TEC1-TEN2-D52/5245STDY7685552/cellranger-hg19/outs/,5245STDY7685552,pool6,D52,no,2,1,2
run25419/pool1-BIO1-TEC2-TEN1-D11/5245STDY7352550/cellranger-hg19/outs/,5245STDY7352550,pool1,D11,no,1,2,1
run26204/pool4-BIO1-TEC1-TEN1-D52/5245STDY7544154/cellranger-hg19/outs/,5245STDY7544154,pool4,D52,no,1,1,1
run27173/pool6-BIO2-TEC2-TEN1-D52/5245STDY7685553/cellranger-hg19/outs/,5245STDY7685553,pool6,D52,no,2,2,1
run27007/pool8-BIO1-TEC1-TEN2-D30/5245STDY7654677/cellranger-hg19/outs/,5245STDY7654677,pool8,D30,no,1,1,2
run27172/pool8-BIO1-TEC2-TEN2-D52/5245STDY7685562/cellranger-hg19/outs/,5245STDY7685562,pool8,D52,no,1,2,2
run25838/pool2-BIO1-TEC2-TEN1-D30/5245STDY7423247/cellranger-hg19/outs/,5245STDY7423247,pool2,D30,no,1,2,1
run27192/pool7-BIO1-TEC1-TEN1-D30/5245STDY7640193/cellranger-hg19/outs/,5245STDY7640193,pool7,D30,no,1,1,1
run25528/pool1-BIO1-TEC2-TEN1-D30/5245STDY7387188/cellranger-hg19/outs/,5245STDY7387188,pool1,D30,no,1,2,1
run27192/pool7-BIO1-TEC1-TEN2-D30/5245STDY7640194/cellranger-hg19/outs/,5245STDY7640194,pool7,D30,no,1,1,2
run27369/pool9-BIO1-TEC2-TEN1-D30/5245STDY7717346/cellranger-hg19/outs/,5245STDY7717346,pool9,D30,no,1,2,1
run26753/pool5-BIO1-TEC1-TEN1-D52/5245STDY7631339/cellranger-hg19/outs/,5245STDY7631339,pool5,D52,no,1,1,1
run26204/pool4-BIO1-TEC2-TEN1-D52/5245STDY7544156/cellranger-hg19/outs/,5245STDY7544156,pool4,D52,no,1,2,1
run27252/pool7-BIO1-TEC1-TEN2-D52/5245STDY7660070/cellranger-hg19/outs/,5245STDY7660070,pool7,D52,no,1,1,2
run26754/pool5-BIO1-TEC2-TEN2-D52/5245STDY7631342/cellranger-hg19/outs/,5245STDY7631342,pool5,D52,no,1,2,2
run25838/pool3-BIO1-TEC1-TEN1-D30/5245STDY7423248/cellranger-hg19/outs/,5245STDY7423248,pool3,D30,no,1,1,1
run25528/pool2-BIO1-TEC1-TEN1-D11/5245STDY7386985/cellranger-hg19/outs/,5245STDY7386985,pool2,D11,no,1,1,1
run27369/pool9-BIO1-TEC2-TEN2-D30/5245STDY7717347/cellranger-hg19/outs/,5245STDY7717347,pool9,D30,no,1,2,2
run25802/pool1-BIO1-TEC1-TEN1-D52/5245STDY7426804/cellranger-hg19/outs/,5245STDY7426804,pool1,D52,no,1,1,1
run26018/pool4-BIO1-TEC2-TEN2-D30/5245STDY7520700/cellranger-hg19/outs/,5245STDY7520700,pool4,D30,no,1,2,2
run27762/pool9-BIO1-TEC2-TEN1-D52/5245STDY7741872/cellranger-hg19/outs/,5245STDY7741872,pool9,D52,no,1,2,1
run26746/pool5-BIO1-TEC2-TEN2-D30/5245STDY7603457/cellranger-hg19/outs/,5245STDY7603457,pool5,D30,no,1,2,2
run26746/pool5-BIO1-TEC2-TEN1-D30/5245STDY7603456/cellranger-hg19/outs/,5245STDY7603456,pool5,D30,no,1,2,1
run26746/pool5-BIO1-TEC1-TEN2-D30/5245STDY7603455/cellranger-hg19/outs/,5245STDY7603455,pool5,D30,no,1,1,2
run27286/pool9-BIO1-TEC2-TEN2-D11/5245STDY7697816/cellranger-hg19/outs/,5245STDY7697816,pool9,D11,no,1,2,2
run25838/pool3-BIO1-TEC2-TEN1-D30/5245STDY7423249/cellranger-hg19/outs/,5245STDY7423249,pool3,D30,no,1,2,1
run25528/pool2-BIO1-TEC2-TEN1-D11/5245STDY7386986/cellranger-hg19/outs/,5245STDY7386986,pool2,D11,no,1,2,1
run25530/pool3-BIO1-TEC2-TEN1-D11/5245STDY7386988/cellranger-hg19/outs/,5245STDY7386988,pool3,D11,no,1,2,1
run26746/pool5-BIO1-TEC1-TEN1-D30/5245STDY7603454/cellranger-hg19/outs/,5245STDY7603454,pool5,D30,no,1,1,1
run27369/pool9-BIO1-TEC1-TEN2-D30/5245STDY7717345/cellranger-hg19/outs/,5245STDY7717345,pool9,D30,no,1,1,2
run27172/pool8-BIO1-TEC1-TEN2-D52/5245STDY7685560/cellranger-hg19/outs/,5245STDY7685560,pool8,D52,no,1,1,2
run27762/pool9-BIO1-TEC1-TEN1-D52/5245STDY7741871/cellranger-hg19/outs/,5245STDY7741871,pool9,D52,no,1,1,1
run26204/pool4-BIO1-TEC2-TEN2-D52/5245STDY7544157/cellranger-hg19/outs/,5245STDY7544157,pool4,D52,no,1,2,2
run32619/pool20-BIO1-TEC1-TEN1-D52/5245STDY8711640/cellranger-hg19/outs/,5245STDY8711640,pool20,D52,no,1,1,1
run32619/pool21-BIO1-TEC1-TEN1-D52/5245STDY8711642/cellranger-hg19/outs/,5245STDY8711642,pool21,D52,no,1,1,1
run26746/pool7-BIO1-TEC2-TEN1-D11/5245STDY7619070/cellranger-hg19/outs/,5245STDY7619070,pool7,D11,no,1,2,1
run26746/pool7-BIO1-TEC1-TEN2-D11/5245STDY7619069/cellranger-hg19/outs/,5245STDY7619069,pool7,D11,no,1,1,2
run26746/pool7-BIO1-TEC2-TEN2-D11/5245STDY7619071/cellranger-hg19/outs/,5245STDY7619071,pool7,D11,no,1,2,2
run26746/pool7-BIO1-TEC1-TEN1-D11/5245STDY7619068/cellranger-hg19/outs/,5245STDY7619068,pool7,D11,no,1,1,1
run31186/pool14-BIO1-TEC1-TEN1-D52/5245STDY8119869/cellranger-hg19/outs/,5245STDY8119869,pool14,D52,no,1,1,1
run31186/pool15-BIO1-TEC1-TEN1-D52/5245STDY8119871/cellranger-hg19/outs/,5245STDY8119871,pool15,D52,no,1,1,1
run31618/pool17-BIO1-TEC1-TEN1-D52/5245STDY8354285/cellranger-hg19/outs/,5245STDY8354285,pool17,D52,no,1,1,1
run31618/pool16-BIO1-TEC1-TEN1-D52/5245STDY8354283/cellranger-hg19/outs/,5245STDY8354283,pool16,D52,no,1,1,1
run29660/pool13-BIO1-TEC2-TEN1-D11/5245STDY7962568/cellranger-hg19/outs/,5245STDY7962568,pool13,D11,no,1,2,1
run29660/pool13-BIO1-TEC1-TEN1-D11/5245STDY7962567/cellranger-hg19/outs/,5245STDY7962567,pool13,D11,no,1,1,1
run29832/pool13-BIO1-TEC2-TEN1-D30/5245STDY7991474/cellranger-hg19/outs/,5245STDY7991474,pool13,D30,no,1,2,1
run28783/pool11-BIO1-TEC1-TEN1-D11/5245STDY7878552/cellranger-hg19/outs/,5245STDY7878552,pool11,D11,no,1,1,1
run28634/pool10-BIO1-TEC1-TEN1-D30/5245STDY7844032/cellranger-hg19/outs/,5245STDY7844032,pool10,D30,no,1,1,1
run28634/pool10-BIO1-TEC2-TEN1-D30/5245STDY7844033/cellranger-hg19/outs/,5245STDY7844033,pool10,D30,no,1,2,1
run29820/pool12-BIO1-TEC2-TEN1-D30/5245STDY7940331/cellranger-hg19/outs/,5245STDY7940331,pool12,D30,no,1,2,1
run28746/pool11-BIO1-TEC2-TEN1-D11/5245STDY7878553/cellranger-hg19/outs/,5245STDY7878553,pool11,D11,no,1,2,1
run29299/pool12-BIO1-TEC1-TEN1-D11/5245STDY7920967/cellranger-hg19/outs/,5245STDY7920967,pool12,D11,no,1,1,1
run29299/pool11-BIO1-TEC2-TEN1-D52/5245STDY7923747/cellranger-hg19/outs/,5245STDY7923747,pool11,D52,no,1,2,1
run29749/pool12-BIO1-TEC1-TEN1-D52/5245STDY7982704/cellranger-hg19/outs/,5245STDY7982704,pool12,D52,no,1,1,1
run29299/pool12-BIO1-TEC2-TEN1-D11/5245STDY7920968/cellranger-hg19/outs/,5245STDY7920968,pool12,D11,no,1,2,1
run29299/pool11-BIO1-TEC1-TEN1-D52/5245STDY7923746/cellranger-hg19/outs/,5245STDY7923746,pool11,D52,no,1,1,1
run29832/pool13-BIO1-TEC1-TEN1-D30/5245STDY7991473/cellranger-hg19/outs/,5245STDY7991473,pool13,D30,no,1,1,1
run28950/pool10-BIO1-TEC2-TEN1-D52/5245STDY7887444/cellranger-hg19/outs/,5245STDY7887444,pool10,D52,no,1,2,1
run28950/pool10-BIO1-TEC1-TEN1-D52/5245STDY7887443/cellranger-hg19/outs/,5245STDY7887443,pool10,D52,no,1,1,1
run29749/pool12-BIO1-TEC2-TEN1-D52/5245STDY7982705/cellranger-hg19/outs/,5245STDY7982705,pool12,D52,no,1,2,1
run29660/pool12-BIO1-TEC1-TEN1-D30/5245STDY7940330/cellranger-hg19/outs/,5245STDY7940330,pool12,D30,no,1,1,1
run30079/pool13-BIO1-TEC1-TEN1-D52/5245STDY8012018/cellranger-hg19/outs/,5245STDY8012018,pool13,D52,no,1,1,1
run29299/pool11-BIO1-TEC1-TEN1-D30/5245STDY7899446/cellranger-hg19/outs/,5245STDY7899446,pool11,D30,no,1,1,1
run30079/pool13-BIO1-TEC2-TEN1-D52/5245STDY8012019/cellranger-hg19/outs/,5245STDY8012019,pool13,D52,no,1,2,1
